id	x	y	z	batch	color
Magnamut.-34	371.9	-145.4	42.5	Magnamut.	#BDCB57
Magnamut.-35	391.0	-150.2	38.3	Magnamut.	#BDCB57
Magnamut.-36	355.2	-112.9	64.8	Magnamut.	#BDCB57
Magnamut.-37	276.7	-164.7	30.7	Magnamut.	#BDCB57
Magnamut.-38	354.8	-141.2	27.5	Magnamut.	#BDCB57
Magnamut.-39	330.4	-118.8	46.9	Magnamut.	#BDCB57
Magnamut.-40	369.0	-116.6	57.8	Magnamut.	#BDCB57
Magnamut.-41	326.6	-133.7	42.3	Magnamut.	#BDCB57
Magnamut.-42	337.8	-138.0	43.4	Magnamut.	#BDCB57
Magnamut.-43	363.9	-156.0	70.2	Magnamut.	#BDCB57
Magnamut.-44	371.1	-120.7	42.4	Magnamut.	#BDCB57
Magnamut.-45	418.5	-141.8	34.4	Magnamut.	#BDCB57
Magnamut.-46	355.4	-151.8	76.3	Magnamut.	#BDCB57
Magnamut.-47	329.2	-130.3	53.6	Magnamut.	#BDCB57
Magnamut.-48	402.2	-158.1	41.9	Magnamut.	#BDCB57
